id	measurementType	measurementValue	measurementUnit
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_laje_dois_irmaos_2011	Percentage cover	0.0684615384615385	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_pedras_secas_2011	Percentage cover	0.075	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_baia_dos_golfinhos_2011	Percentage cover	0.247272727272727	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_baia_dos_golfinhos_2011	Percentage cover	1.465	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_ilha_do_frade_2011	Percentage cover	0.1	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_ilha_do_frade_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_caverna_da_sapata_2011	Percentage cover	0.164285714285714	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_caverna_da_sapata_2011	Percentage cover	0.137692307692308	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_cabeco_da_sapata_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_cabeco_da_sapata_2011	Percentage cover	0.115	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_cabeco_do_submarino_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_cabeco_do_submarino_2011	Percentage cover	0.045	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_barro_vermelho_2011	Percentage cover	0.38	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianCoast:paraiba_cahial_2010	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianCoast:paraiba_sapata_2010	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianCoast:paraiba_penha_2018	Percentage cover	4.16809589408463	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianCoast:paraiba_curuba_2010	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianCoast:paraiba_taci_2010	Percentage cover	0.2575	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianCoast:espirito_santo_norte_2016	Percentage cover	0.2	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianCoast:espirito_santo_norte_2016	Percentage cover	0.134	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianCoast:espirito_santo_sul_2016	Percentage cover	0.938333333333333	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianCoast:espirito_santo_sul_2016	Percentage cover	0.156	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:trindade_martim_vaz_2009	Percentage cover	0.51	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:trindade_martim_vaz_2009	Percentage cover	1.15571428571429	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:trindade_ponta_do_noroeste_2009	Percentage cover	0.141	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:trindade_ponta_do_noroeste_2009	Percentage cover	0.104444444444444	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:trindade_farilhoes_2009	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:trindade_farilhoes_2009	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianCoast:rio_de_janeiro_ilha_grande_2009	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianCoast:laje_santos_laje_santos_2008	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:stpauls_rocks_bay_2010	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:stpauls_rocks_bay_2010	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:stpauls_rocks_bay_2010	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_cabeco_das_cordas_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_buraco_do_inferno_2011	Percentage cover	0.430714285714286	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_morro_de_fora_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_morro_de_fora_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_laje_dois_irmaos_2011	Percentage cover	6.1325	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_laje_dois_irmaos_2011	Percentage cover	33.29	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_pedras_secas_2011	Percentage cover	0.148333333333333	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_baia_dos_golfinhos_2011	Percentage cover	1.15727272727273	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_baia_dos_golfinhos_2011	Percentage cover	11.48	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_ilha_do_frade_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_ilha_do_frade_2011	Percentage cover	7.18111111111111	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_caverna_da_sapata_2011	Percentage cover	5.98071428571429	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_caverna_da_sapata_2011	Percentage cover	43.4923076923077	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_cabeco_da_sapata_2011	Percentage cover	1.5375	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_cabeco_da_sapata_2011	Percentage cover	5.475	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_cabeco_do_submarino_2011	Percentage cover	1.98	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_cabeco_do_submarino_2011	Percentage cover	3.638	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_barro_vermelho_2011	Percentage cover	36.844	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianCoast:paraiba_cahial_2010	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianCoast:paraiba_sapata_2010	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianCoast:paraiba_penha_2018	Percentage cover	1.21367041969994	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianCoast:paraiba_curuba_2010	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianCoast:paraiba_taci_2010	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianCoast:espirito_santo_norte_2016	Percentage cover	10.3642857142857	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianCoast:espirito_santo_norte_2016	Percentage cover	0.484	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianCoast:espirito_santo_sul_2016	Percentage cover	9.47	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianCoast:espirito_santo_sul_2016	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:trindade_martim_vaz_2009	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:trindade_martim_vaz_2009	Percentage cover	1.95571428571429	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:trindade_ponta_do_noroeste_2009	Percentage cover	2.603	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:trindade_ponta_do_noroeste_2009	Percentage cover	3.30111111111111	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:trindade_farilhoes_2009	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:trindade_farilhoes_2009	Percentage cover	3.295	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianCoast:rio_de_janeiro_ilha_grande_2009	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianCoast:laje_santos_laje_santos_2008	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:stpauls_rocks_bay_2010	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:stpauls_rocks_bay_2010	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:stpauls_rocks_bay_2010	Percentage cover	2.21109208523592	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_cabeco_das_cordas_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_buraco_do_inferno_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_morro_de_fora_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_morro_de_fora_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_laje_dois_irmaos_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_laje_dois_irmaos_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_pedras_secas_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_baia_dos_golfinhos_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_baia_dos_golfinhos_2011	Percentage cover	1.16625	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_ilha_do_frade_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_ilha_do_frade_2011	Percentage cover	0.0577777777777778	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_caverna_da_sapata_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_caverna_da_sapata_2011	Percentage cover	0.559230769230769	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_cabeco_da_sapata_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_cabeco_da_sapata_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_cabeco_do_submarino_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_cabeco_do_submarino_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_barro_vermelho_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianCoast:paraiba_cahial_2010	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianCoast:paraiba_sapata_2010	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianCoast:paraiba_penha_2018	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianCoast:paraiba_curuba_2010	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianCoast:paraiba_taci_2010	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianCoast:espirito_santo_norte_2016	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianCoast:espirito_santo_norte_2016	Percentage cover	3.474	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianCoast:espirito_santo_sul_2016	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianCoast:espirito_santo_sul_2016	Percentage cover	11.882	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:trindade_martim_vaz_2009	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:trindade_martim_vaz_2009	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:trindade_ponta_do_noroeste_2009	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:trindade_ponta_do_noroeste_2009	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:trindade_farilhoes_2009	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:trindade_farilhoes_2009	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianCoast:rio_de_janeiro_ilha_grande_2009	Percentage cover	0.0103030303030303	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianCoast:laje_santos_laje_santos_2008	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:stpauls_rocks_bay_2010	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:stpauls_rocks_bay_2010	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:stpauls_rocks_bay_2010	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_cabeco_das_cordas_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_buraco_do_inferno_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_morro_de_fora_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_morro_de_fora_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_laje_dois_irmaos_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_laje_dois_irmaos_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_pedras_secas_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_baia_dos_golfinhos_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_baia_dos_golfinhos_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_ilha_do_frade_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_ilha_do_frade_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_caverna_da_sapata_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_caverna_da_sapata_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_cabeco_da_sapata_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_cabeco_da_sapata_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_cabeco_do_submarino_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_cabeco_do_submarino_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_barro_vermelho_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianCoast:paraiba_cahial_2010	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianCoast:paraiba_sapata_2010	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianCoast:paraiba_penha_2018	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianCoast:paraiba_curuba_2010	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianCoast:paraiba_taci_2010	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianCoast:espirito_santo_norte_2016	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianCoast:espirito_santo_norte_2016	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianCoast:espirito_santo_sul_2016	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianCoast:espirito_santo_sul_2016	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:trindade_martim_vaz_2009	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:trindade_martim_vaz_2009	Percentage cover	0.0242857142857143	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:trindade_ponta_do_noroeste_2009	Percentage cover	0.282	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:trindade_ponta_do_noroeste_2009	Percentage cover	0.672222222222222	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:trindade_farilhoes_2009	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:trindade_farilhoes_2009	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianCoast:rio_de_janeiro_ilha_grande_2009	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianCoast:laje_santos_laje_santos_2008	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:stpauls_rocks_bay_2010	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:stpauls_rocks_bay_2010	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:stpauls_rocks_bay_2010	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_cabeco_das_cordas_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_buraco_do_inferno_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_morro_de_fora_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_morro_de_fora_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_laje_dois_irmaos_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_laje_dois_irmaos_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_pedras_secas_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_baia_dos_golfinhos_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_baia_dos_golfinhos_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_ilha_do_frade_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_ilha_do_frade_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_caverna_da_sapata_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_caverna_da_sapata_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_cabeco_da_sapata_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_cabeco_da_sapata_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_cabeco_do_submarino_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_cabeco_do_submarino_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_barro_vermelho_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianCoast:paraiba_cahial_2010	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianCoast:paraiba_sapata_2010	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianCoast:paraiba_penha_2018	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianCoast:paraiba_curuba_2010	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianCoast:paraiba_taci_2010	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianCoast:espirito_santo_norte_2016	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianCoast:espirito_santo_norte_2016	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianCoast:espirito_santo_sul_2016	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianCoast:espirito_santo_sul_2016	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:trindade_martim_vaz_2009	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:trindade_martim_vaz_2009	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:trindade_ponta_do_noroeste_2009	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:trindade_ponta_do_noroeste_2009	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:trindade_farilhoes_2009	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:trindade_farilhoes_2009	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianCoast:rio_de_janeiro_ilha_grande_2009	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianCoast:laje_santos_laje_santos_2008	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:stpauls_rocks_bay_2010	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:stpauls_rocks_bay_2010	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:stpauls_rocks_bay_2010	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_cabeco_das_cordas_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_buraco_do_inferno_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_morro_de_fora_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_morro_de_fora_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_laje_dois_irmaos_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_laje_dois_irmaos_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_pedras_secas_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_baia_dos_golfinhos_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_baia_dos_golfinhos_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_ilha_do_frade_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_ilha_do_frade_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_caverna_da_sapata_2011	Percentage cover	0	dimensionless
BR:ReefSYN:RonaldoFrancini-Filho-USP:BrazilianOceanicIslands:noronha_caverna_da_sapata_2011	Percentage cover	0	dimensionless
